       1.68442223e-01, 6.55506096e-01, 1.54126781e-01, 9.31195006e-01,
       1.94038419e-01, 3.50401471e-01, 5.20556898e-01, 7.81257705e-01,
       3.96613888e-01, 9.56718805e-01, 6.92547091e-01, 2.24589147e-01,
       6.07479213e-01, 4.81711544e-01, 5.55512321e-01, 3.69326527e-02,
       1.28221127e-01, 7.36273250e-01, 6.31017133e-01, 3.52558859e-01,
       9.74239416e-01, 7.56386817e-01, 7.75938607e-01, 8.01949043e-01,
       4.03339308e-01, 2.55100336e-01, 2.38526743e-01, 7.52332664e-01,
       8.76627062e-01, 9.13267234e-01, 6.51041865e-01, 7.59814024e-01,
       2.61142032e-02, 1.80562531e-01, 1.59442546e-01, 8.17938940e-01,
       9.02550359e-01, 9.26291492e-01, 3.56207358e-01, 5.14103355e-01,
       1.08120876e-01, 9.08011370e-01, 4.42934691e-01, 3.32158047e-01,
       7.15612105e-01, 1.56911109e-01, 7.32392551e-01, 1.66515228e-01,
       5.43376233e-01, 5.06289395e-01, 9.63014037e-02, 9.35265658e-02,
       9.29089825e-01, 8.14062441e-01, 4.55556610e-01, 8.78788781e-01,
       8.85125004e-01, 9.95463919e-01, 8.59169825e-01, 6.02464775e-01,
       1.69120980e-01, 8.73671206e-01, 2.92306085e-01, 2.53127391e-01,
       7.77646156e-01, 6.65798277e-02, 8.15255684e-01, 2.42802361e-01,
       6.02920622e-01, 5.87532161e-01, 4.85164056e-01, 8.77001473e-01,
       1.53187887e-01, 5.07511673e-02, 1.65499798e-02, 5.86628627e-01,
       2.39011988e-01, 7.88279107e-01, 4.59923682e-01, 1.85334296e-01,
       3.87293068e-01, 2.07301263e-01, 1.15381427e-01, 2.95794442e-01,
       4.49367975e-01, 6.35489400e-01, 4.74130418e-01, 2.55392336e-01,
       1.80912196e-01, 7.81739270e-01, 1.24947527e-01, 7.13652855e-01,
       1.57197718e-01, 8.73562222e-01, 1.30393516e-01, 4.38371507e-01,
       6.24983338e-01, 6.99329742e-01, 7.02197990e-01, 4.89104826e-01,
       1.77760540e-01, 8.76265332e-01, 6.09674683e-02, 9.83815607e-01,
       7.62244967e-01, 5.03856677e-01, 8.13174377e-01, 1.35041194e-01,
       8.43571275e-01, 4.29542169e-01, 3.46217594e-02, 6.80518018e-01,
       4.24633248e-01, 1.27495096e-01, 3.10482967e-01, 7.08501260e-01,
       9.29775175e-01, 8.02491760e-01, 2.88939386e-01, 1.56061687e-01,
       6.58526331e-01, 3.84504217e-01, 9.29034774e-01, 4.08692861e-01,
       5.18628207e-01, 1.82490107e-01, 2.09865444e-01, 3.29966354e-01,
       2.07928547e-01, 1.89555227e-01, 3.61172783e-01, 5.06052925e-01,
       4.48402337e-01, 5.13293153e-01, 5.84535309e-01, 9.67771016e-01,
       4.74901724e-01, 8.99510366e-01, 3.40009539e-01, 7.89860088e-01,
       3.15746759e-01, 5.83889743e-01, 9.08730496e-01, 5.68685166e-01,
       1.05108670e-01, 3.01037525e-01, 1.64643084e-01, 3.81718726e-01,
       3.13590940e-02, 2.62942896e-01, 3.00873657e-01, 6.93644999e-01,
       1.09238577e-02, 3.56469700e-01, 4.78083831e-01, 6.35267908e-01,
       7.02794782e-02, 1.14315259e-01, 1.96770061e-01, 3.66041822e-01,
       1.79474134e-01, 4.85451183e-01, 5.56981962e-01, 4.04360552e-01,
       6.44559450e-02, 1.60822029e-01, 8.45534176e-01, 7.82896648e-01,
       1.07777602e-01, 6.58558990e-01, 9.01589860e-01, 8.33025237e-01,
       7.09675689e-01, 6.34952852e-01, 7.90541715e-01, 5.11837689e-01,
       2.72208845e-01, 5.65908049e-02, 3.58218955e-01, 3.91391443e-01,
       8.31050105e-01, 8.94057529e-01, 8.41850267e-01, 8.43796651e-01,
       2.78125440e-02, 5.75986940e-01, 1.92395416e-01, 7.83652080e-01,
       9.20079330e-01, 4.94075523e-01, 4.11925634e-01, 6.21749465e-01,
       4.50626486e-01, 6.09347871e-01, 9.67532032e-01, 9.00600664e-01,
       9.11038114e-01, 9.90692317e-01, 8.63001861e-01, 3.10426127e-01,
       8.36025688e-01, 5.99231515e-01, 1.81003875e-01, 9.88605759e-01,
       8.89081377e-01, 7.59964055e-01, 4.31303142e-01, 9.24356470e-01,
       1.74992875e-01, 4.84472657e-01, 4.52995675e-01, 9.80433069e-02,
       4.23474544e-01, 7.92138091e-01, 5.29356895e-01, 3.09976270e-01,
       6.10152078e-01, 6.73179294e-02, 3.22950608e-01, 1.11008569e-01,
       8.43927076e-01, 1.61389221e-01, 2.66199870e-01, 3.31390788e-01,
       9.46927203e-01, 2.66917467e-01, 5.90630702e-01, 9.28466716e-02,
       8.13957779e-01, 9.15343605e-04, 4.62160746e-01, 9.33381545e-01,
       1.59251635e-01, 2.60432502e-01, 4.38167482e-01, 4.45423335e-01,
       8.34880240e-01, 7.57003210e-01, 5.95819771e-01, 9.90145088e-01,
       1.86630072e-01, 2.66968836e-01, 4.54733530e-01, 9.29100431e-01,
       4.65483699e-01, 2.88398145e-01, 6.99913196e-01, 4.16090747e-01,
       2.24434183e-01, 2.59134336e-01, 4.55282043e-01, 9.16829862e-01,
       8.51501751e-01, 5.77321547e-01, 4.62678959e-01, 3.83309127e-01,
       3.46815383e-01, 4.56101824e-01, 9.56953628e-01, 4.36029588e-01,
       3.46952625e-01, 7.97255828e-01, 2.78096988e-01, 2.04846471e-01,
       2.60058737e-01, 3.08004342e-01, 4.73209764e-01, 4.54399756e-01,
       8.51283420e-01, 6.50081575e-01, 8.97850140e-01, 4.86974704e-01,
       6.56676452e-01, 1.96218672e-01, 2.71003173e-01, 9.40561497e-01,
       3.73454700e-01, 9.37972334e-01, 1.85293232e-01, 2.12933344e-01,
       8.18243871e-01, 3.94228259e-01, 7.55645482e-01, 6.81122894e-01,
       4.08903792e-02, 7.40676068e-01, 1.77801412e-01, 5.72151653e-02,
       3.95714437e-01, 7.41618457e-01, 8.53177203e-01, 5.63512452e-01,
       4.82288516e-01, 3.99045213e-01, 5.77999529e-01, 7.87614010e-01,
       3.80966362e-02, 4.49357693e-01, 3.40273476e-02, 4.31056766e-03,
       1.34052967e-01, 8.42230284e-01, 3.40905109e-01, 2.52432033e-01,
       3.96523131e-01, 2.34277165e-01, 8.09537568e-01, 9.98519261e-01,
       3.22159908e-01, 9.32217672e-01, 7.00397815e-01, 8.43425023e-01,
       1.04766131e-01, 2.61719946e-01, 5.22066029e-01, 3.37301405e-01,
       6.94306578e-01, 9.70639464e-01, 9.22852477e-01, 4.74338576e-01,
       1.40353788e-01, 2.95541288e-01, 6.06609454e-01, 4.89081656e-01,
       2.74677766e-01, 3.40949131e-01, 6.42043584e-01, 9.18904703e-01,
       5.78597915e-01, 8.95590402e-01, 9.59061613e-01, 3.73605827e-01,
       6.84335024e-01, 6.73377986e-01, 1.83069506e-01, 4.16602293e-01,
       4.35749407e-01, 9.90044585e-01, 4.15691383e-02, 8.84280259e-01,
       2.98340107e-02, 8.35962838e-01, 5.05301598e-01, 5.72805318e-02,
       9.33193193e-01, 5.31987575e-01, 7.23815299e-01, 6.36911159e-01,
       6.91386992e-01, 4.59127510e-01, 7.82845971e-01, 5.10943629e-01,
       3.15523094e-01, 2.05779782e-01, 1.87112786e-01, 3.69440164e-01,
       5.40600152e-01, 4.54755021e-01, 1.55084174e-01, 6.71614568e-02,
       1.30224239e-01, 2.36800331e-01, 2.39845035e-01, 8.96142935e-01,
       6.23416019e-01, 6.29975711e-02, 2.23501544e-01, 4.84073098e-01,
       2.98160982e-01, 5.87771801e-01, 1.14215602e-02, 9.59698472e-01,
       9.39095883e-01, 4.96275831e-01, 7.07454575e-01, 7.44274910e-01,
       9.01963602e-01, 1.07027214e-01, 2.72895400e-01, 7.32136161e-01,
       8.63201000e-01, 5.41421089e-01, 7.25145965e-01, 8.51761948e-01,
       1.30591887e-02, 7.88115636e-01, 4.60156211e-03, 7.33416798e-01,
       2.82028616e-01, 2.78636722e-01, 9.30018352e-01, 3.71894107e-01,
       8.87557872e-01, 5.41063654e-01, 1.39418492e-01, 8.83002374e-01,
       2.51498251e-01, 2.35651775e-01, 1.37980217e-03, 1.69771175e-01,
       3.97601120e-01, 5.38675395e-01, 5.58197321e-01, 4.96529832e-01,
       6.69562562e-01, 3.39938206e-01, 9.25007762e-01, 1.37791286e-02,
       4.73797538e-02, 8.89438528e-01, 5.88520252e-01, 5.18340797e-01,
       1.66520235e-01, 7.30777181e-01, 1.04785564e-01, 6.87498677e-01,
       2.54364172e-01, 6.11997326e-01, 5.84379089e-01, 3.54607325e-01,
       4.68747980e-01, 9.40088656e-01, 1.51962158e-01, 5.02404684e-02,
       6.08703495e-01, 5.53348709e-01, 1.46767843e-01, 1.98972139e-01,
       1.17020400e-01, 8.97112687e-01, 4.33448226e-02, 7.62419829e-01,
       6.12846610e-01, 9.82587459e-01, 2.27843525e-01, 4.19911490e-02,
       4.30486063e-01, 5.11008562e-01, 6.85345449e-01, 1.35077931e-01,
       3.96946521e-01, 7.05713567e-01, 9.20951740e-01, 5.29917412e-01,
       3.70148710e-01, 3.71118451e-01, 7.43486826e-01, 2.71637486e-01,
       2.53796361e-01, 8.84208353e-01, 1.84519963e-03, 6.40467641e-01,
       4.71154824e-01, 5.21890335e-02, 9.60600329e-01, 8.32763516e-01,
       4.46828435e-01, 5.28144795e-01, 3.40223650e-01, 2.52221743e-01,
       7.52797488e-01, 6.45277069e-01, 8.57084465e-01, 8.84351918e-01,
       1.59501003e-01, 4.44373976e-01, 3.10174795e-01, 6.53135883e-01,
       9.74084290e-02, 1.56230417e-01, 8.08126546e-01, 7.48053879e-01,
       8.39610660e-01, 4.71362638e-01, 5.44738218e-01, 1.15053260e-01,
       5.06809084e-01, 8.51534726e-01, 7.22332189e-01, 2.88872154e-01,
       8.09786489e-01, 7.28707482e-01, 2.81368869e-02, 6.94264022e-01,
       1.95525700e-01, 4.04895577e-01, 7.82353968e-01, 1.57988367e-01,
       2.22814402e-01, 1.18984142e-01, 4.97886515e-01, 7.21073250e-02,
       2.91599796e-01, 6.80857574e-01, 8.22193162e-01, 5.34727532e-01,
       9.33329436e-01, 6.67442901e-01, 6.58211945e-01, 1.87788444e-01])

In [4]: d = np.random.randint(0, 10, 1000)

In [5]: d
Out[5]:
array([3, 6, 5, 8, 2, 4, 7, 5, 5, 3, 1, 7, 2, 7, 5, 3, 6, 9, 8, 3, 5, 1,
       2, 9, 8, 7, 6, 9, 5, 5, 0, 7, 7, 1, 3, 0, 2, 2, 7, 7, 4, 1, 1, 4,
       9, 9, 8, 9, 8, 7, 4, 1, 3, 1, 9, 5, 4, 5, 2, 6, 0, 2, 5, 6, 2, 6,
       0, 3, 3, 0, 2, 8, 4, 3, 4, 3, 5, 6, 4, 4, 6, 8, 7, 1, 4, 1, 4, 5,
       3, 9, 9, 9, 8, 0, 4, 4, 2, 4, 0, 1, 8, 8, 8, 3, 4, 1, 7, 1, 4, 3,
       6, 9, 1, 3, 0, 1, 0, 1, 8, 1, 2, 1, 3, 9, 1, 6, 3, 0, 5, 3, 3, 6,
       1, 7, 8, 8, 3, 4, 6, 2, 5, 2, 7, 4, 8, 5, 4, 6, 9, 4, 4, 0, 2, 0,
       3, 1, 1, 1, 3, 0, 4, 0, 0, 2, 1, 2, 6, 5, 7, 7, 8, 7, 6, 2, 4, 6,
       3, 8, 9, 6, 0, 2, 5, 3, 2, 0, 8, 1, 3, 5, 4, 5, 5, 3, 9, 8, 8, 5,
       2, 4, 5, 9, 5, 6, 1, 7, 6, 2, 4, 3, 1, 0, 1, 9, 2, 4, 6, 5, 3, 4,
       2, 0, 6, 4, 3, 6, 0, 4, 6, 2, 0, 0, 1, 6, 1, 1, 6, 3, 5, 7, 0, 7,
       6, 6, 5, 6, 0, 7, 6, 3, 0, 2, 1, 1, 1, 3, 6, 4, 6, 3, 4, 8, 3, 8,
       8, 5, 4, 2, 0, 6, 0, 7, 8, 0, 7, 4, 7, 0, 5, 8, 5, 4, 9, 7, 7, 4,
       8, 5, 2, 9, 1, 4, 2, 0, 4, 7, 9, 2, 6, 6, 9, 1, 6, 6, 2, 7, 0, 5,
       8, 1, 2, 9, 8, 3, 3, 7, 5, 9, 7, 1, 7, 5, 5, 3, 5, 6, 6, 3, 2, 2,
       1, 4, 0, 7, 0, 9, 9, 7, 2, 8, 9, 7, 6, 5, 0, 7, 2, 8, 8, 4, 9, 1,
       2, 2, 9, 5, 5, 0, 9, 4, 1, 9, 4, 5, 5, 3, 4, 8, 8, 9, 1, 7, 5, 2,
       2, 8, 9, 8, 9, 0, 9, 7, 2, 4, 0, 2, 3, 0, 4, 1, 5, 8, 9, 6, 4, 4,
       2, 3, 1, 3, 2, 9, 0, 9, 6, 4, 4, 5, 4, 1, 8, 8, 4, 1, 0, 0, 1, 0,
       8, 8, 6, 7, 9, 0, 6, 1, 4, 9, 4, 5, 2, 6, 3, 3, 4, 9, 8, 4, 1, 1,
       7, 5, 5, 6, 4, 2, 5, 6, 3, 1, 4, 8, 1, 7, 9, 7, 4, 2, 5, 4, 8, 7,
       6, 7, 4, 0, 6, 1, 8, 2, 5, 3, 0, 3, 8, 5, 0, 8, 2, 5, 1, 8, 5, 2,
       2, 8, 7, 1, 9, 1, 9, 5, 1, 0, 7, 1, 3, 5, 4, 6, 1, 1, 6, 3, 5, 4,
       1, 6, 5, 2, 5, 0, 1, 1, 6, 2, 0, 8, 2, 5, 0, 3, 1, 4, 6, 2, 3, 4,
       2, 4, 8, 3, 0, 2, 9, 2, 1, 5, 3, 5, 1, 4, 9, 8, 4, 3, 7, 6, 1, 4,
       8, 1, 9, 0, 4, 3, 9, 4, 5, 7, 2, 1, 4, 5, 6, 9, 7, 1, 8, 8, 0, 4,
       8, 7, 7, 1, 8, 4, 5, 8, 2, 5, 4, 3, 7, 9, 3, 4, 9, 8, 7, 6, 0, 0,
       6, 8, 6, 7, 8, 2, 3, 7, 0, 2, 4, 7, 6, 2, 1, 9, 4, 3, 2, 1, 1, 9,
       2, 3, 9, 6, 1, 0, 8, 7, 2, 7, 1, 5, 5, 0, 8, 6, 1, 6, 4, 6, 7, 3,
       0, 8, 9, 3, 9, 1, 0, 9, 9, 9, 8, 8, 5, 7, 1, 2, 7, 1, 9, 8, 2, 9,
       2, 1, 7, 0, 4, 3, 5, 4, 1, 2, 9, 2, 5, 2, 9, 4, 0, 5, 9, 7, 1, 1,
       7, 3, 5, 2, 0, 1, 4, 8, 7, 9, 6, 9, 6, 4, 6, 8, 9, 5, 1, 9, 0, 2,
       4, 3, 8, 5, 4, 2, 6, 7, 5, 0, 7, 4, 8, 2, 1, 0, 6, 0, 4, 2, 2, 3,
       8, 9, 8, 1, 3, 6, 2, 0, 3, 3, 1, 1, 4, 6, 6, 3, 5, 9, 4, 8, 2, 5,
       1, 5, 1, 0, 1, 1, 1, 2, 4, 5, 9, 4, 8, 2, 2, 2, 9, 6, 9, 5, 7, 4,
       4, 6, 7, 8, 7, 7, 4, 7, 1, 2, 1, 7, 1, 6, 0, 6, 2, 5, 9, 7, 3, 7,
       9, 7, 0, 4, 8, 7, 5, 9, 6, 5, 6, 4, 6, 9, 6, 0, 4, 8, 7, 1, 1, 8,
       1, 5, 9, 6, 3, 7, 9, 4, 8, 6, 0, 2, 2, 1, 4, 4, 6, 7, 2, 8, 4, 6,
       4, 0, 1, 4, 7, 7, 8, 3, 6, 1, 3, 2, 0, 2, 5, 9, 0, 5, 7, 9, 7, 8,
       4, 6, 0, 7, 8, 8, 9, 0, 2, 6, 7, 0, 0, 6, 8, 9, 0, 2, 7, 7, 7, 6,
       7, 7, 6, 5, 3, 4, 3, 3, 3, 1, 7, 8, 5, 9, 8, 2, 1, 5, 2, 3, 0, 3,
       8, 4, 9, 3, 5, 9, 2, 0, 1, 8, 7, 0, 9, 4, 8, 5, 8, 7, 4, 2, 5, 3,
       0, 6, 6, 0, 5, 7, 4, 0, 4, 7, 3, 2, 6, 7, 4, 5, 7, 0, 2, 1, 9, 7,
       8, 1, 3, 4, 4, 8, 3, 5, 9, 2, 0, 1, 1, 9, 0, 1, 4, 0, 5, 4, 9, 4,
       5, 3, 7, 0, 6, 8, 3, 1, 4, 3, 4, 2, 1, 4, 1, 3, 9, 6, 3, 1, 7, 8,
       3, 7, 9, 0, 0, 9, 4, 6, 7, 6])

In [6]: import matplotlib.pyplot as plt

In [7]: f, ax = plt.subplots()

In [8]: ax.hist(c, bins=30)
Out[8]:
(array([32., 43., 36., 36., 35., 37., 25., 41., 30., 30., 30., 38., 27.,
        43., 31., 32., 27., 31., 33., 40., 23., 32., 32., 30., 34., 37.,
        38., 42., 29., 26.]),
 array([3.42839617e-04, 3.36153870e-02, 6.68879344e-02, 1.00160482e-01,
        1.33433029e-01, 1.66705576e-01, 1.99978124e-01, 2.33250671e-01,
        2.66523219e-01, 2.99795766e-01, 3.33068313e-01, 3.66340861e-01,
        3.99613408e-01, 4.32885955e-01, 4.66158503e-01, 4.99431050e-01,
        5.32703598e-01, 5.65976145e-01, 5.99248692e-01, 6.32521240e-01,
        6.65793787e-01, 6.99066334e-01, 7.32338882e-01, 7.65611429e-01,
        7.98883977e-01, 8.32156524e-01, 8.65429071e-01, 8.98701619e-01,
        9.31974166e-01, 9.65246713e-01, 9.98519261e-01]),
